Method,Name,Error,Occurrences
POST,/trainers/2591/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2591/pokemon/'),1
POST,/trainers/2310/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2310/pokemon/'),1
POST,/trainers/2420/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2420/pokemon/'),1
POST,/trainers/2278/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2278/pokemon/'),1
POST,/trainers/2313/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2313/pokemon/'),1
POST,/trainers/2097/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2097/pokemon/'),1
POST,/trainers/2512/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2512/pokemon/'),1
POST,/trainers/2132/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2132/pokemon/'),1
POST,/trainers/1947/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/1947/pokemon/'),1
POST,/trainers/2201/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2201/pokemon/'),1
POST,/trainers/2148/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2148/pokemon/'),1
POST,/trainers/2388/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2388/pokemon/'),1
POST,/trainers/2570/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2570/pokemon/'),1
POST,/trainers/2533/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2533/pokemon/'),1
POST,/trainers/2370/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2370/pokemon/'),1
POST,/trainers/2542/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2542/pokemon/'),1
POST,/trainers/2456/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2456/pokemon/'),1
POST,/trainers/2360/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2360/pokemon/'),1
POST,/trainers/2425/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2425/pokemon/'),1
POST,/trainers/2393/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2393/pokemon/'),1
POST,/trainers/2494/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2494/pokemon/'),1
POST,/trainers/2508/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2508/pokemon/'),1
POST,/trainers/2268/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2268/pokemon/'),1
POST,/trainers/2457/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2457/pokemon/'),1
POST,/trainers/2409/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2409/pokemon/'),1
POST,/trainers/2205/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2205/pokemon/'),1
POST,/trainers/2136/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2136/pokemon/'),1
POST,/trainers/2237/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2237/pokemon/'),1
POST,/trainers/2438/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2438/pokemon/'),1
POST,/trainers/2190/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2190/pokemon/'),1
POST,/trainers/2401/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2401/pokemon/'),1
POST,/trainers/2232/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2232/pokemon/'),1
POST,/trainers/2541/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2541/pokemon/'),1
POST,/trainers/2496/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2496/pokemon/'),1
POST,/trainers/2402/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2402/pokemon/'),1
POST,/trainers/2341/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2341/pokemon/'),1
POST,/trainers/2466/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2466/pokemon/'),1
POST,/trainers/2196/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2196/pokemon/'),1
POST,/trainers/2236/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2236/pokemon/'),1
POST,/trainers/2517/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2517/pokemon/'),1
POST,/trainers/2161/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2161/pokemon/'),1
POST,/trainers/2389/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2389/pokemon/'),1
POST,/trainers/2330/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2330/pokemon/'),1
POST,/trainers/2460/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2460/pokemon/'),1
POST,/trainers/2039/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2039/pokemon/'),1
POST,/trainers/2551/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2551/pokemon/'),1
POST,/trainers/2258/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2258/pokemon/'),1
POST,/trainers/2211/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2211/pokemon/'),1
POST,/trainers/2458/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2458/pokemon/'),1
POST,/trainers/2240/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2240/pokemon/'),1
POST,/trainers/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/'),529
POST,/trainers/2562/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2562/pokemon/'),1
POST,/trainers/2434/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2434/pokemon/'),1
POST,/trainers/2567/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2567/pokemon/'),1
POST,/trainers/2451/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2451/pokemon/'),1
POST,/trainers/2076/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2076/pokemon/'),1
POST,/trainers/2156/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2156/pokemon/'),1
POST,/trainers/2228/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2228/pokemon/'),1
POST,/trainers/2203/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2203/pokemon/'),1
POST,/trainers/2234/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2234/pokemon/'),1
POST,/trainers/2446/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2446/pokemon/'),1
POST,/trainers/2523/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2523/pokemon/'),1
POST,/trainers/2243/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2243/pokemon/'),1
POST,/trainers/2583/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2583/pokemon/'),1
POST,/trainers/2548/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2548/pokemon/'),1
POST,/trainers/2399/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2399/pokemon/'),1
POST,/trainers/2524/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2524/pokemon/'),1
POST,/trainers/2464/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2464/pokemon/'),1
POST,/trainers/2366/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2366/pokemon/'),1
POST,/trainers/2421/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2421/pokemon/'),1
POST,/trainers/2213/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2213/pokemon/'),1
POST,/trainers/2305/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2305/pokemon/'),1
POST,/trainers/2087/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2087/pokemon/'),1
POST,/trainers/2555/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2555/pokemon/'),1
POST,/trainers/2296/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2296/pokemon/'),1
POST,/trainers/2117/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2117/pokemon/'),1
POST,/trainers/2272/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2272/pokemon/'),1
POST,/trainers/2357/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2357/pokemon/'),1
POST,/trainers/2338/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2338/pokemon/'),1
POST,/trainers/2368/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2368/pokemon/'),1
POST,/trainers/2497/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2497/pokemon/'),1
POST,/trainers/2301/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2301/pokemon/'),1
POST,/trainers/2529/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2529/pokemon/'),1
POST,/trainers/2598/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2598/pokemon/'),1
POST,/trainers/2317/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2317/pokemon/'),1
POST,/trainers/2250/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2250/pokemon/'),1
POST,/trainers/2142/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2142/pokemon/'),1
POST,/trainers/2347/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2347/pokemon/'),1
POST,/trainers/2289/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2289/pokemon/'),1
POST,/trainers/2260/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2260/pokemon/'),1
POST,/trainers/2122/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2122/pokemon/'),1
POST,/trainers/2342/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2342/pokemon/'),1
POST,/trainers/2473/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2473/pokemon/'),1
POST,/trainers/2383/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2383/pokemon/'),1
POST,/trainers/2308/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2308/pokemon/'),1
POST,/trainers/2336/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2336/pokemon/'),1
POST,/trainers/2433/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2433/pokemon/'),1
POST,/trainers/2407/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2407/pokemon/'),1
POST,/trainers/2332/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2332/pokemon/'),1
POST,/trainers/2062/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2062/pokemon/'),1
POST,/trainers/2528/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2528/pokemon/'),1
POST,/trainers/2404/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2404/pokemon/'),1
POST,/trainers/2197/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2197/pokemon/'),1
POST,/trainers/2552/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2552/pokemon/'),1
POST,/trainers/2288/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2288/pokemon/'),1
POST,/trainers/2493/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2493/pokemon/'),1
POST,/trainers/2545/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2545/pokemon/'),1
POST,/trainers/2489/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2489/pokemon/'),1
POST,/trainers/2531/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2531/pokemon/'),1
POST,/trainers/2372/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2372/pokemon/'),1
POST,/trainers/2202/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2202/pokemon/'),1
POST,/trainers/2463/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2463/pokemon/'),1
POST,/trainers/2504/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2504/pokemon/'),1
POST,/trainers/2345/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2345/pokemon/'),1
POST,/trainers/2584/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2584/pokemon/'),1
POST,/trainers/2323/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2323/pokemon/'),1
POST,/trainers/2348/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2348/pokemon/'),1
POST,/trainers/2367/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2367/pokemon/'),1
POST,/trainers/2325/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2325/pokemon/'),1
POST,/trainers/2461/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2461/pokemon/'),1
POST,/trainers/2417/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2417/pokemon/'),1
POST,/trainers/2510/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2510/pokemon/'),1
POST,/trainers/2183/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2183/pokemon/'),1
POST,/trainers/2422/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2422/pokemon/'),1
POST,/trainers/1979/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/1979/pokemon/'),1
POST,/trainers/2490/pokemon/,HTTPError('500 Server Error: Internal Server Error for url: http://127.0.0.1:8000/trainers/2490/pokemon/'),1
